Category,SubCategory,English Keyword,Chinese Keyword
Domestic,Kitchen,Coffee,咖啡
Domestic,Kitchen,Cooking,烹饪
Domestic,Kitchen,Cork,软木塞
Domestic,Kitchen,Cup,杯子
Domestic,Kitchen,Cutlery,餐具
Domestic,Kitchen,Dish,盘子
Domestic,Kitchen,Dishwasher,洗碗机
Domestic,Kitchen,Fizz,嘶嘶起泡
Domestic,Kitchen,Fork,叉子
Domestic,Kitchen,Fridge,冰箱
Domestic,Kitchen,Fry,煎炸
Domestic,Kitchen,Glass,玻璃杯
Domestic,Kitchen,Grind,研磨
Domestic,Kitchen,Ice,冰块
Domestic,Kitchen,Kettle,水壶
Domestic,Kitchen,Knife,餐刀
Domestic,Kitchen,Microwave,微波炉
Domestic,Kitchen,Mixer,搅拌器
Domestic,Kitchen,Mug,马克杯
Domestic,Kitchen,Oven,烤箱
Domestic,Kitchen,Pan,平底锅
Domestic,Kitchen,Plate,餐盘
Domestic,Kitchen,Pot,锅
Domestic,Kitchen,Refrigerator,冷藏箱
Domestic,Kitchen,Sizzle,滋滋声(油炸)
Domestic,Kitchen,Spoon,勺子
Domestic,Kitchen,Steam,蒸汽
Domestic,Kitchen,Stove,炉灶
Domestic,Kitchen,Tea,茶
Domestic,Kitchen,Timer,计时器
Domestic,Kitchen,Toast,烤面包
Domestic,Kitchen,Toaster,烤面包机
Domestic,LivingRoom,Air Conditioner,空调
Domestic,LivingRoom,Alarm,闹钟
Domestic,LivingRoom,Bed,床
Domestic,LivingRoom,Blanket,毯子
Domestic,LivingRoom,Blind,百叶窗
Domestic,LivingRoom,Box,盒子
Domestic,LivingRoom,Broom,扫帚
Domestic,LivingRoom,Cabinet,柜子
Domestic,LivingRoom,Carpet,地毯
Domestic,LivingRoom,Chair,椅子
Domestic,LivingRoom,Clock,时钟
Domestic,LivingRoom,Closet,衣橱
Domestic,LivingRoom,Curtain,窗帘
Domestic,LivingRoom,Doorbell,门铃
Domestic,LivingRoom,Drawer,抽屉
Domestic,LivingRoom,Fan,风扇
Domestic,LivingRoom,Furniture,家具
Domestic,LivingRoom,Heater,加热器
Domestic,LivingRoom,Key,钥匙
Domestic,LivingRoom,Lamp,灯
Domestic,LivingRoom,Light Switch,灯开关
Domestic,LivingRoom,Lock,锁
Domestic,LivingRoom,Mirror,镜子
Domestic,LivingRoom,Phone,电话
Domestic,LivingRoom,Pillow,枕头
Domestic,LivingRoom,Radio,收音机
Domestic,LivingRoom,Sofa,沙发
Domestic,LivingRoom,Switch,开关
Domestic,LivingRoom,Table,桌子
Domestic,LivingRoom,Television,电视
Domestic,LivingRoom,Vacuum,吸尘器
Domestic,LivingRoom,Vase,花瓶
Domestic,LivingRoom,Window,窗户
Domestic,Office,Book,书
Domestic,Office,Calculator,计算器
Domestic,Office,Keyboard,键盘
Domestic,Office,Marker,记号笔
Domestic,Office,Mouse,鼠标
Domestic,Office,Page Turn,翻页
Domestic,Office,Paper,纸
Domestic,Office,Pen,钢笔
Domestic,Office,Pencil,铅笔
Domestic,Office,Printer,打印机
Domestic,Office,Scanner,扫描仪
Domestic,Office,Scissors,剪刀
Domestic,Office,Stapler,订书机
Domestic,Office,Tape,胶带
Domestic,Utility,Battery,电池
Domestic,Utility,Drill,电钻
Domestic,Utility,Hammer,锤子
Domestic,Utility,Ladder,梯子
Domestic,Utility,Match,火柴
Domestic,Utility,Nail,钉子
Domestic,Utility,Plier,钳子
Domestic,Utility,Saw,锯子
Domestic,Utility,Screw,螺丝
Domestic,Utility,Screwdriver,螺丝刀
Domestic,Utility,Tool,工具
Domestic,Utility,Torch,手电筒/火把
Domestic,Utility,Washing Machine,洗衣机
Domestic,Utility,Wrench,扳手
Magic,General,Absorb,吸收
Magic,General,Arcane,奥术
Magic,General,Aura,光环
Magic,General,Beam,光束
Magic,General,Blessing,祝福
Magic,General,Buff,增益
Magic,General,Cast,施法
Magic,General,Chant,吟唱
Magic,General,Charm,魅惑
Magic,General,Conjure,召唤/变戏法
Magic,General,Crystal,水晶
Magic,General,Curse,诅咒
Magic,General,Darkness,黑暗
Magic,General,Debuff,减益
Magic,General,Dispel,驱散
Magic,General,Divine,神圣
Magic,General,Dust,魔法粉尘
Magic,General,Elemental,元素
Magic,General,Enchant,附魔
Magic,General,Ethereal,虚无/灵体
Magic,General,Evil,邪恶
Magic,General,Fairy,精灵/仙子
Magic,General,Ghost,鬼魂
Magic,General,Glow,发光
Magic,General,Heal,治疗
Magic,General,Holy,神圣
Magic,General,Ice,冰
Magic,General,Illusion,幻象
Magic,General,Mana,法力
Magic,General,Necromancy,死灵法术
Magic,General,Orb,法球
Magic,General,Poison,毒药
Magic,General,Polymorph,变形术
Magic,General,Potion,药水
Magic,General,Psychic,心灵感应
Magic,General,Revival,复活
Magic,General,Ritual,仪式
Magic,General,Rune,符文
Magic,General,Shadow,暗影
Magic,General,Shine,闪耀
Magic,General,Soul,灵魂
Magic,General,Sparkle,火花/闪烁
Magic,General,Spell,咒语
Magic,General,Spirit,精神/灵体
Magic,General,Summon,召唤
Magic,General,Telekinesis,念力
Magic,General,Teleport,传送
Magic,General,Totem,图腾
Magic,General,Vanish,消失
Magic,General,Wand,魔杖
Magic,General,Ward,结界/守卫
Magic,General,Whimsy,奇幻/怪诞
Magic,General,Wisp,鬼火/小精灵
Magic,General,Witch,女巫
Magic,General,Wizard,巫师
Magic,General,Zap,滋/电击
Industrial,General,Factory,工厂
Industrial,General,Industrial,工业
Industrial,General,Machine,机器
Industrial,General,Machinery,机械装置
Industrial,General,Mechanism,由于/机制
Industrial,General,Processing,加工
Industrial,General,Production,生产
Industrial,General,Warehouse,仓库
Industrial,Components,Bearing,轴承
Industrial,Components,Belt,皮带
Industrial,Components,Chain,链条
Industrial,Components,Cog,齿轮(小)
Industrial,Components,Compressor,压缩机
Industrial,Components,Conveyor,传送带
Industrial,Components,Crane,起重机
Industrial,Components,Cylinder,气缸
Industrial,Components,Engine,引擎
Industrial,Components,Fan,风扇/排气扇
Industrial,Components,Gear,齿轮
Industrial,Components,Generator,发电机
Industrial,Components,Hydraulic,液压
Industrial,Components,Lever,杠杆/拉杆
Industrial,Components,Motor,马达
Industrial,Components,Piston,活塞
Industrial,Components,Pneumatic,气动
Industrial,Components,Pump,泵
Industrial,Components,Pulley,滑轮
Industrial,Components,Ratchet,棘轮
Industrial,Components,Robot Arm,机械臂
Industrial,Components,Rotor,转子
Industrial,Components,Servo,伺服电机
Industrial,Components,Spring,弹簧
Industrial,Components,Steam,蒸汽
Industrial,Components,Switch,开关
Industrial,Components,Tank,储罐
Industrial,Components,Turbine,涡轮
Industrial,Components,Valve,阀门
Industrial,Components,Vent,通风口
Industrial,Construction,Bulldozer,推土机
Industrial,Construction,Cement,水泥
Industrial,Construction,Chainsaw,电锯
Industrial,Construction,Construction,建筑施工
Industrial,Construction,Demolition,拆除
Industrial,Construction,Dig,挖掘
Industrial,Construction,Drill,钻孔
Industrial,Construction,Excavator,挖掘机
Industrial,Construction,Forklift,叉车
Industrial,Construction,Hammer,锤击
Industrial,Construction,Jackhammer,风钻/手持凿岩机
Industrial,Construction,Lift,升降机
Industrial,Construction,Metal Work,金属加工
Industrial,Construction,Nail Gun,钉枪
Industrial,Construction,Pile Driver,打桩机
Industrial,Construction,Sander,打磨机
Industrial,Construction,Saw,锯
Industrial,Construction,Scaffolding,脚手架
Industrial,Construction,Shovel,铲子
Industrial,Construction,Welding,焊接
Industrial,Action,Activate,激活
Industrial,Action,Breakdown,故障/损坏
Industrial,Action,Clank,当啷声
Industrial,Action,Clunk,沉闷金属声
Industrial,Action,Deactivate,停用
Industrial,Action,Grind,研磨/碾压
Industrial,Action,Hiss,嘶嘶声(泄气)
Industrial,Action,Hum,嗡嗡声
Industrial,Action,Lock,锁定
Industrial,Action,Loop,循环运行
Industrial,Action,Malfunction,失灵
Industrial,Action,Overload,过载
Industrial,Action,Power Down,断电
Industrial,Action,Power Up,通电
Industrial,Action,Process,处理中
Industrial,Action,Rattle,震动声
Industrial,Action,Release,释放
Industrial,Action,Rotate,旋转
Industrial,Action,Rumble,隆隆声
Industrial,Action,Shutdown,关机
Industrial,Action,Spark,火花
Industrial,Action,Spin,转动
Industrial,Action,Squeal,尖叫声(摩擦)
Industrial,Action,Start,启动
Industrial,Action,Stop,停止
Industrial,Action,Unlock,解锁
Industrial,Action,Vibrate,振动
Industrial,Action,Whir,呼呼声(旋转)
Horror,General,Creepy,令人毛骨悚然
Horror,General,Dark,黑暗
Horror,General,Eerie,怪诞/阴森
Horror,General,Evil,邪恶
Horror,General,Fright,惊吓
Horror,General,Haunted,闹鬼
Horror,General,Horror,恐怖
Horror,General,Jump Scare,突发惊吓
Horror,General,Nightmare,噩梦
Horror,General,Panic,恐慌
Horror,General,Paranormal,超自然
Horror,General,Scary,吓人
Horror,General,Suspense,悬疑
Horror,General,Tension,紧张感
Horror,General,Terror,恐惧
Horror,Gore,Bite,咬
Horror,Gore,Blood,血液
Horror,Gore,Bone,骨头
Horror,Gore,Break,折断
Horror,Gore,Choke,窒息/卡住
Horror,Gore,Chop,剁
Horror,Gore,Crack,破裂声
Horror,Gore,Crunch,嘎吱碎裂
Horror,Gore,Crush,压碎
Horror,Gore,Cut,切割
Horror,Gore,Decapitate,斩首
Horror,Gore,Dismember,肢解
Horror,Gore,Drag,拖拽(尸体)
Horror,Gore,Drip,滴血
Horror,Gore,Flesh,肉体
Horror,Gore,Gore,血腥/凝块
Horror,Gore,Gush,喷涌
Horror,Gore,Gut,内脏
Horror,Gore,Heartbeat,心跳
Horror,Gore,Hit,重击
Horror,Gore,Impale,刺穿
Horror,Gore,Mutilate,残害
Horror,Gore,Pierce,穿刺
Horror,Gore,Pulsate,搏动
Horror,Gore,Rip,撕裂
Horror,Gore,Sever,切断
Horror,Gore,Slash,猛砍
Horror,Gore,Slice,切片
Horror,Gore,Snap,折断(脆响)
Horror,Gore,Spill,泼洒
Horror,Gore,Splatter,飞溅
Horror,Gore,Squelch,吧唧声(粘稠)
Horror,Gore,Squish,挤压声
Horror,Gore,Stab,刺
Horror,Gore,Strangle,勒死
Horror,Gore,Tear,撕扯
Horror,Gore,Vein,静脉
Horror,Creature,Alien,异形
Horror,Creature,Bat,蝙蝠
Horror,Creature,Beast,野兽
Horror,Creature,Breath,呼吸(沉重)
Horror,Creature,Demon,恶魔
Horror,Creature,Devil,魔鬼
Horror,Creature,Ghost,鬼魂
Horror,Creature,Ghoul,食尸鬼
Horror,Creature,Goblin,哥布林
Horror,Creature,Growl,低吼
Horror,Creature,Howl,嚎叫
Horror,Creature,Laugh,笑声(邪恶)
Horror,Creature,Moan,呻吟
Horror,Creature,Monster,怪物
Horror,Creature,Mummy,木乃伊
Horror,Creature,Poltergeist,骚灵
Horror,Creature,Possessed,附身
Horror,Creature,Roar,咆哮
Horror,Creature,Scream,尖叫
Horror,Creature,Shriek,尖啸
Horror,Creature,Skeleton,骷髅
Horror,Creature,Snarl,龇牙
Horror,Creature,Spirit,灵体
Horror,Creature,Vampire,吸血鬼
Horror,Creature,Werewolf,狼人
Horror,Creature,Whisper,低语
Horror,Creature,Witch,女巫
Horror,Creature,Zombie,丧尸
Horror,Ambience,Atmosphere,氛围
Horror,Ambience,Cave,洞穴
Horror,Ambience,Cemetery,墓地
Horror,Ambience,Choir,合唱(诡异)
Horror,Ambience,Church,教堂
Horror,Ambience,Crypt,地穴
Horror,Ambience,Drone,低鸣
Horror,Ambience,Dungeon,地牢
Horror,Ambience,Forest,森林(恐怖)
Horror,Ambience,Graveyard,坟场
Horror,Ambience,Hospital,医院(废弃)
Horror,Ambience,Laboratory,实验室
Horror,Ambience,Metal Creak,金属嘎吱声
Horror,Ambience,Rain,雨(阴森)
Horror,Ambience,Riser,上升音(惊悚)
Horror,Ambience,Stinger,突发音(吓人)
Horror,Ambience,Storm,风暴
Horror,Ambience,Thunder,雷声
Horror,Ambience,Wind,风(呼啸)
Horror,Ambience,Wood Creak,木头嘎吱声
Impact,Material,Asphalt,沥青
Impact,Material,Brick,砖块
Impact,Material,Cardboard,纸板
Impact,Material,Ceramic,陶瓷
Impact,Material,Dirt,泥土/尘土
Impact,Material,Fabric,织物
Impact,Material,Foliage,枝叶/植被
Impact,Material,Gravel,碎石/砂砾
Impact,Material,Leather,皮革
Impact,Material,Linoleum,油毡/地板革
Impact,Material,Marble,大理石
Impact,Material,Mud,泥浆
Impact,Material,Paper,纸张
Impact,Material,Porcelain,瓷器
Impact,Material,Rubber,橡胶
Impact,Material,Sand,沙子
Impact,Material,Snow,雪
Impact,Material,Tile,瓷砖
Impact,Material,Tin,锡/薄金属
Impact,Action,Bounce,反弹
Impact,Action,Crumble,崩塌/碎裂
Impact,Action,Dud,哑弹/闷响
Impact,Action,Glance,擦过/掠过
Impact,Action,Ricochet,跳弹/反弹
Impact,Action,Shatter,粉碎(玻璃/陶瓷)
Impact,Action,Splinter,裂片(木头)
Movement,Action,Climb,攀爬
Movement,Action,Crawl,爬行
Movement,Action,Dive,潜水/俯冲
Movement,Action,Fall,跌落
Movement,Action,Flap,拍打(翅膀/布料)
Movement,Action,Flick,轻弹
Movement,Action,Glide,滑翔
Movement,Action,Grab,抓取
Movement,Action,Jump,跳跃
Movement,Action,Land,着陆/落地
Movement,Action,Roll,滚动
Movement,Action,Run,奔跑
Movement,Action,Scramble,手脚并用/攀爬
Movement,Action,Scurry,急促跑动(小生物)
Movement,Action,Shuffle,拖着脚走/洗牌
Movement,Action,Spin,旋转
Movement,Action,Sprint,冲刺
Movement,Action,Swim,游泳
Movement,Action,Swing,摆动
Movement,Action,Throw,投掷
Movement,Action,Tiptoe,踮脚尖
Movement,Action,Walk,行走
Nature,Environment,Beach,海滩
Nature,Environment,Canyon,峡谷
Nature,Environment,Cave,洞穴
Nature,Environment,Desert,沙漠
Nature,Environment,Jungle,丛林
Nature,Environment,Mountain,山脉
Nature,Environment,Ocean,海洋
Nature,Environment,River,河流
Nature,Environment,Stream,溪流
Nature,Environment,Swamp,沼泽
Nature,Environment,Valley,山谷
Nature,Weather,Blizzard,暴风雪
Nature,Weather,Fog,雾(环境音)
Nature,Weather,Hail,冰雹
Nature,Weather,Hurricane,飓风
Nature,Weather,Snowstorm,雪暴
Nature,Weather,Tornado,龙卷风
Nature,Liquid,Torrent,急流
Nature,Liquid,Trickle,细流
Nature,Liquid,Waterfall,瀑布
Nature,Liquid,Wave,波浪
Sci-Fi,Tech,Alarm,警报(科幻)
Sci-Fi,Tech,Computer,电脑主机
Sci-Fi,Tech,Cyborg,生化人
Sci-Fi,Tech,Data,数据流
Sci-Fi,Tech,Docking,对接
Sci-Fi,Tech,Drone,无人机
Sci-Fi,Tech,Hologram,全息图
Sci-Fi,Tech,Hyperdrive,超空间引擎
Sci-Fi,Tech,Interface,接口
Sci-Fi,Tech,Malfunction,故障
Sci-Fi,Tech,Nanobot,纳米机器人
Sci-Fi,Tech,Reactor,反应堆
Sci-Fi,Tech,Shield,护盾
Sci-Fi,Tech,Spaceship,飞船
Sci-Fi,Tech,Telemetry,遥测信号
Sci-Fi,Tech,Thruster,推进器
Sci-Fi,Tech,Warp,跃迁
UI,Interaction,Close,关闭
UI,Interaction,Decrease,减少
UI,Interaction,Drag,拖动
UI,Interaction,Drop,放下
UI,Interaction,Equip,装备
UI,Interaction,Fail,失败
UI,Interaction,Hover,悬停
UI,Interaction,Increase,增加
UI,Interaction,Level Up,升级
UI,Interaction,Login,登录
UI,Interaction,Logout,登出
UI,Interaction,Menu,菜单
UI,Interaction,Message,消息
UI,Interaction,Minimize,最小化
UI,Interaction,Maximize,最大化
UI,Interaction,Open,打开
UI,Interaction,Pause,暂停
UI,Interaction,Play,播放
UI,Interaction,Purchase,购买
UI,Interaction,Save,保存
UI,Interaction,Scroll,滚动
UI,Interaction,Success,成功
UI,Interaction,Toggle,切换开关
UI,Interaction,Typing,打字/字幕显示
UI,Interaction,Upgrade,强化
Weapons,Firearm,Assault Rifle,突击步枪
Weapons,Firearm,Automatic,全自动
Weapons,Firearm,Bolt Action,栓动
Weapons,Firearm,Cannon,加农炮
Weapons,Firearm,Clip,弹夹(老式)
Weapons,Firearm,Cocking,上膛
Weapons,Firearm,Dry Fire,空枪/击空
Weapons,Firearm,Handling,操作/拿取
Weapons,Firearm,Holster,收枪/入套
Weapons,Firearm,Machine Gun,机枪
Weapons,Firearm,Magazine,弹匣
Weapons,Firearm,Pistol,手枪
Weapons,Firearm,Pump Action,泵动
Weapons,Firearm,Revolver,左轮手枪
Weapons,Firearm,Rifle,步枪
Weapons,Firearm,Safety,保险开关
Weapons,Firearm,Semi-Auto,半自动
Weapons,Firearm,Shotgun,散弹枪
Weapons,Firearm,Silencer,消音器
Weapons,Firearm,Sniper,狙击枪
Weapons,Firearm,Suppressor,抑制器
Weapons,Firearm,Trigger,扳机
Weapons,Explosive,C4,塑胶炸药
Weapons,Explosive,Detonate,引爆
Weapons,Explosive,Fuse,引信/导火索
Weapons,Explosive,Grenade,手榴弹
Weapons,Explosive,Mine,地雷
Weapons,Explosive,Missile,导弹
Weapons,Explosive,Rocket,火箭
Weapons,Explosive,Shrapnel,弹片
Weapons,Explosive,Timer,定时器
Vehicles,Type,Airplane,飞机
Vehicles,Type,Ambulance,救护车
Vehicles,Type,Bicycle,自行车
Vehicles,Type,Bike,单车/摩托
Vehicles,Type,Boat,船
Vehicles,Type,Bus,公交车
Vehicles,Type,Chopper,直升机(俗称)
Vehicles,Type,Fire Truck,消防车
Vehicles,Type,Helicopter,直升机
Vehicles,Type,Jet,喷气机
Vehicles,Type,Lorry,卡车(英式)
Vehicles,Type,Motorcycle,摩托车
Vehicles,Type,Plane,飞机
Vehicles,Type,Police Car,警车
Vehicles,Type,Race Car,赛车
Vehicles,Type,Ship,轮船
Vehicles,Type,Space Shuttle,航天飞机
Vehicles,Type,Submarine,潜水艇
Vehicles,Type,Subway,地铁
Vehicles,Type,Tank,坦克
Vehicles,Type,Train,火车
Vehicles,Type,Tram,有轨电车
Vehicles,Type,Truck,卡车
Vehicles,Type,Van,货车/面包车
Vehicles,Part,Gearshift,换挡
Vehicles,Part,Handbrake,手刹
Vehicles,Part,Hood,引擎盖
Vehicles,Part,Indicator,转向灯
Vehicles,Part,Seatbelt,安全带
Vehicles,Part,Trunk,后备箱
Vehicles,Part,Wiper,雨刮器
Vehicles,Action,Depart,出发/离开
Vehicles,Action,Drive By,驶过
Vehicles,Action,Honk,鸣笛
Vehicles,Action,Land,降落
Vehicles,Action,Takeoff,起飞
Vehicles,Action,Taxi,滑行
Ambience,Public,Airport,机场
Ambience,Public,Bar,酒吧
Ambience,Public,Cafeteria,自助餐厅
Ambience,Public,Casino,赌场
Ambience,Public,Construction Site,建筑工地
Ambience,Public,Farm,农场
Ambience,Public,Gym,健身房
Ambience,Public,Harbor,港口
Ambience,Public,Library,图书馆
Ambience,Public,Market,市场
Ambience,Public,Museum,博物馆
Ambience,Public,Office,办公室
Ambience,Public,Park,公园
Ambience,Public,Playground,游乐场
Ambience,Public,Restaurant,餐厅
Ambience,Public,School,学校
Ambience,Public,Stadium,体育场
Ambience,Public,Station,车站
Ambience,Public,Street,街道
Ambience,Public,Supermarket,超市
Foley,Item,Aerosol,喷雾剂
Foley,Item,Bag,包/袋子
Foley,Item,Balloon,气球
Foley,Item,Bell,铃铛
Foley,Item,Book,书本
Foley,Item,Bottle Cap,瓶盖
Foley,Item,Box,盒子/箱子
Foley,Item,Bubble Wrap,气泡膜
Foley,Item,Bucket,水桶
Foley,Item,Camera,相机
Foley,Item,Card,卡片
Foley,Item,Cash,现金
Foley,Item,Chain Link,铁丝网/链环
Foley,Item,Chalk,粉笔
Foley,Item,Cigarette,香烟
Foley,Item,Coin,硬币
Foley,Item,Cork,软木塞
Foley,Item,Credit Card,信用卡
Foley,Item,Dice,骰子
Foley,Item,Glove,手套
Foley,Item,Jewelry,珠宝/首饰
Foley,Item,Key,钥匙
Foley,Item,Lighter,打火机
Foley,Item,Marble,弹珠
Foley,Item,Money,钱
Foley,Item,Paper Bag,纸袋
Foley,Item,Pen Click,按笔声
Foley,Item,Phone,手机
Foley,Item,Plastic Bag,塑料袋
Foley,Item,Purse,手提包
Foley,Item,Rope,绳子
Foley,Item,Rubber Band,橡皮筋
Foley,Item,Suitcase,行李箱
Foley,Item,Tape,胶带
Foley,Item,Toy,玩具
